# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/color_picker_dialog_content.xml #generated:15
-keep class org.chromium.ui.ColorPickerAdvanced { <init>(...); }

# view res/layout/color_picker_dialog_content.xml #generated:30
-keep class org.chromium.ui.ColorPickerMoreButton { <init>(...); }

# view res/layout/color_picker_dialog_content.xml #generated:22
-keep class org.chromium.ui.ColorPickerSimple { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class org.zywx.wbpalmstar.base.ACEContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class org.zywx.wbpalmstar.engine.EBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class org.zywx.wbpalmstar.engine.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class org.zywx.wbpalmstar.engine.TempActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class org.zywx.wbpalmstar.platform.memoryControl.KeepForeService { <init>(...); }

# view res/layout/platform_myspace_main.xml #generated:104
# view res/layout/platform_myspace_main.xml #generated:77
-keep class org.zywx.wbpalmstar.platform.myspace.DisScrollGridView { <init>(...); }

# view res/layout/platform_myspace_main.xml #generated:43
-keep class org.zywx.wbpalmstar.platform.myspace.RefreshableView { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class org.zywx.wbpalmstar.platform.push.PushBroadCastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class org.zywx.wbpalmstar.platform.push.PushRecieveMsgReceiver { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class org.zywx.wbpalmstar.platform.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class org.zywx.wbpalmstar.wbpalm.V8PalmActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class org.zywx.wbpalmstar.widgetone.WidgetOneApplication { <init>(...); }

